"Gene Set","Alias","Source","simplename"
"KEGG_DILATED_CARDIOMYOPATHY","Dilated cardiomyopathy","MSigDB version 2023.1.Hs","kegg_dilated_cardiomyopathy"
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS","Glycolisis and gluconeogenesis","MSigDB version 2023.1.Hs","kegg_glycolysis_gluconeogenesis"
"KEGG_CITRATE_CYCLE_TCA_CYCLE","TCA cycle","MSigDB version 2023.1.Hs","kegg_citrate_cycle_tca_cycle"
"KEGG_PENTOSE_PHOSPHATE_PATHWAY","Pentose phosphate pathway","MSigDB version 2023.1.Hs","kegg_pentose_phosphate_pathway"
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS","Pentose-glucunorate interconversion","MSigDB version 2023.1.Hs","kegg_pentose_and_glucuronate_interconversions"
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","Fructose and mannose","MSigDB version 2023.1.Hs","kegg_fructose_and_mannose_metabolism"
"KEGG_GALACTOSE_METABOLISM","Galactose","MSigDB version 2023.1.Hs","kegg_galactose_metabolism"
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM","Ascorbate and aldarate","MSigDB version 2023.1.Hs","kegg_ascorbate_and_aldarate_metabolism"
"KEGG_FATTY_ACID_METABOLISM","Fatty acid metabolism_1","MSigDB version 2023.1.Hs","kegg_fatty_acid_metabolism"
"KEGG_STEROID_BIOSYNTHESIS","Steroid synthesis","MSigDB version 2023.1.Hs","kegg_steroid_biosynthesis"
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS","Primary bile acid synthesis","MSigDB version 2023.1.Hs","kegg_primary_bile_acid_biosynthesis"
"KEGG_STEROID_HORMONE_BIOSYNTHESIS","Steroid hormone synthesis","MSigDB version 2023.1.Hs","kegg_steroid_hormone_biosynthesis"
"KEGG_OXIDATIVE_PHOSPHORYLATION","Oxidative phosphorylation_1","MSigDB version 2023.1.Hs","kegg_oxidative_phosphorylation"
"KEGG_PURINE_METABOLISM","Purine","MSigDB version 2023.1.Hs","kegg_purine_metabolism"
"KEGG_PYRIMIDINE_METABOLISM","Pyrimidine","MSigDB version 2023.1.Hs","kegg_pyrimidine_metabolism"
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","Alanine","aspartate","kegg_alanine_aspartate_and_glutamate_metabolism"
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM","Serine and threonine","MSigDB version 2023.1.Hs","kegg_glycine_serine_and_threonine_metabolism"
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM","Cysteine and methionine","MSigDB version 2023.1.Hs","kegg_cysteine_and_methionine_metabolism"
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION","Valine","leucine","kegg_valine_leucine_and_isoleucine_degradation"
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS","Valine","leucine","kegg_valine_leucine_and_isoleucine_biosynthesis"
"KEGG_LYSINE_DEGRADATION","Lysine degradation","MSigDB version 2023.1.Hs","kegg_lysine_degradation"
"KEGG_ARGININE_AND_PROLINE_METABOLISM","Arginine and proline","MSigDB version 2023.1.Hs","kegg_arginine_and_proline_metabolism"
"KEGG_HISTIDINE_METABOLISM","Histidine","MSigDB version 2023.1.Hs","kegg_histidine_metabolism"
"KEGG_PHENYLALANINE_METABOLISM","Phenylalanine","MSigDB version 2023.1.Hs","kegg_phenylalanine_metabolism"
"KEGG_TRYPTOPHAN_METABOLISM","Tryptophan","MSigDB version 2023.1.Hs","kegg_tryptophan_metabolism"
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM","Taurine and hypotaurine","MSigDB version 2023.1.Hs","kegg_taurine_and_hypotaurine_metabolism"
"KEGG_GLUTATHIONE_METABOLISM","Glutathione","MSigDB version 2023.1.Hs","kegg_glutathione_metabolism"
"KEGG_STARCH_AND_SUCROSE_METABOLISM","Starch and sucrose","MSigDB version 2023.1.Hs","kegg_starch_and_sucrose_metabolism"
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM","Amino sugar and nucleotide sugar","MSigDB version 2023.1.Hs","kegg_amino_sugar_and_nucleotide_sugar_metabolism"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE","Glycosaminoglycan synthesis_1","MSigDB version 2023.1.Hs","kegg_glycosaminoglycan_biosynthesis_chondroitin_sulfate"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE","Glycosaminoglycan synthesis_2","MSigDB version 2023.1.Hs","kegg_glycosaminoglycan_biosynthesis_heparan_sulfate"
"KEGG_INOSITOL_PHOSPHATE_METABOLISM","Inositol phosphate","MSigDB version 2023.1.Hs","kegg_inositol_phosphate_metabolism"
"KEGG_PYRUVATE_METABOLISM","Pyruvate","MSigDB version 2023.1.Hs","kegg_pyruvate_metabolism"
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM","Glyoxilate and dycarboxylate","MSigDB version 2023.1.Hs","kegg_glyoxylate_and_dicarboxylate_metabolism"
"KEGG_PROPANOATE_METABOLISM","Propanoate","MSigDB version 2023.1.Hs","kegg_propanoate_metabolism"
"KEGG_BUTANOATE_METABOLISM","Butanoate","MSigDB version 2023.1.Hs","kegg_butanoate_metabolism"
"KEGG_ONE_CARBON_POOL_BY_FOLATE","One-carbon pool by folate","MSigDB version 2023.1.Hs","kegg_one_carbon_pool_by_folate"
"KEGG_FOLATE_BIOSYNTHESIS","Folate synthesis","MSigDB version 2023.1.Hs","kegg_folate_biosynthesis"
"KEGG_RETINOL_METABOLISM","Retinol","MSigDB version 2023.1.Hs","kegg_retinol_metabolism"
"KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM","Porphyrin and chlorophyll","MSigDB version 2023.1.Hs","kegg_porphyrin_and_chlorophyll_metabolism"
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS","Terpenoid backbone synthesis","MSigDB version 2023.1.Hs","kegg_terpenoid_backbone_biosynthesis"
"KEGG_LIMONENE_AND_PINENE_DEGRADATION","Limonene and pinene degradation","MSigDB version 2023.1.Hs","kegg_limonene_and_pinene_degradation"
"KEGG_SULFUR_METABOLISM","Sulfur metabolism","MSigDB version 2023.1.Hs","kegg_sulfur_metabolism"
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450","Metabolism xenobiotics P450","MSigDB version 2023.1.Hs","kegg_metabolism_of_xenobiotics_by_cytochrome_p450"
"KEGG_DRUG_METABOLISM_CYTOCHROME_P450","Drug metabolism P450","MSigDB version 2023.1.Hs","kegg_drug_metabolism_cytochrome_p450"
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES","Drug metabolism others","MSigDB version 2023.1.Hs","kegg_drug_metabolism_other_enzymes"
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS","Unsaturated fatty acids synthesis","MSigDB version 2023.1.Hs","kegg_biosynthesis_of_unsaturated_fatty_acids"
"KEGG_ABC_TRANSPORTERS","ABC transporters","MSigDB version 2023.1.Hs","kegg_abc_transporters"
"KEGG_RIBOSOME","Ribosome","MSigDB version 2023.1.Hs","kegg_ribosome"
"KEGG_RNA_DEGRADATION","RNA degradation","MSigDB version 2023.1.Hs","kegg_rna_degradation"
"KEGG_RNA_POLYMERASE","RNA polymerase","MSigDB version 2023.1.Hs","kegg_rna_polymerase"
"KEGG_DNA_REPLICATION","DNA replication","MSigDB version 2023.1.Hs","kegg_dna_replication"
"KEGG_SPLICEOSOME","Spliceosome","MSigDB version 2023.1.Hs","kegg_spliceosome"
"KEGG_PROTEASOME","Proteasome","MSigDB version 2023.1.Hs","kegg_proteasome"
"KEGG_PROTEIN_EXPORT","Protein export","MSigDB version 2023.1.Hs","kegg_protein_export"
"KEGG_PPAR_SIGNALING_PATHWAY","PPAR signaling","MSigDB version 2023.1.Hs","kegg_ppar_signaling_pathway"
"KEGG_BASE_EXCISION_REPAIR","Base excision repair genes_1","MSigDB version 2023.1.Hs","kegg_base_excision_repair"
"KEGG_NUCLEOTIDE_EXCISION_REPAIR","Nucelotide excision repair genes_1","MSigDB version 2023.1.Hs","kegg_nucleotide_excision_repair"
"KEGG_MISMATCH_REPAIR","Mismatch repair genes_1","MSigDB version 2023.1.Hs","kegg_mismatch_repair"
"KEGG_HOMOLOGOUS_RECOMBINATION","Homologous recombination genes_1","MSigDB version 2023.1.Hs","kegg_homologous_recombination"
"KEGG_MAPK_SIGNALING_PATHWAY","MAPK signaling","MSigDB version 2023.1.Hs","kegg_mapk_signaling_pathway"
"KEGG_ERBB_SIGNALING_PATHWAY","ERBB signaling","MSigDB version 2023.1.Hs","kegg_erbb_signaling_pathway"
"KEGG_CALCIUM_SIGNALING_PATHWAY","Calcium signaling","MSigDB version 2023.1.Hs","kegg_calcium_signaling_pathway"
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","Cytokine-cytokine receptor interaction","MSigDB version 2023.1.Hs","kegg_cytokine_cytokine_receptor_interaction"
"KEGG_CHEMOKINE_SIGNALING_PATHWAY","Chemokine signaling","MSigDB version 2023.1.Hs","kegg_chemokine_signaling_pathway"
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM","Phosphatidylinositol signaling","MSigDB version 2023.1.Hs","kegg_phosphatidylinositol_signaling_system"
"KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","Neuroactive ligand receptor interaction","MSigDB version 2023.1.Hs","kegg_neuroactive_ligand_receptor_interaction"
"KEGG_CELL_CYCLE","Cell cycle genes_1","MSigDB version 2023.1.Hs","kegg_cell_cycle"
"KEGG_OOCYTE_MEIOSIS","Oocyte meiosis","MSigDB version 2023.1.Hs","kegg_oocyte_meiosis"
"KEGG_P53_SIGNALING_PATHWAY","P53 pathway_1","MSigDB version 2023.1.Hs","kegg_p53_signaling_pathway"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","Ubiquitin mediated proteolysis","MSigDB version 2023.1.Hs","kegg_ubiquitin_mediated_proteolysis"
"KEGG_ENDOCYTOSIS","Endocytosis","MSigDB version 2023.1.Hs","kegg_endocytosis"
"KEGG_PEROXISOME","Peroxisome","MSigDB version 2023.1.Hs","kegg_peroxisome"
"KEGG_MTOR_SIGNALING_PATHWAY","MTOR signaling","MSigDB version 2023.1.Hs","kegg_mtor_signaling_pathway"
"KEGG_APOPTOSIS","Apoptosis_1","MSigDB version 2023.1.Hs","kegg_apoptosis"
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","Vascular smooth muscle contraction","MSigDB version 2023.1.Hs","kegg_vascular_smooth_muscle_contraction"
"KEGG_WNT_SIGNALING_PATHWAY","WNT signaling","MSigDB version 2023.1.Hs","kegg_wnt_signaling_pathway"
"KEGG_DORSO_VENTRAL_AXIS_FORMATION","Dorso-ventral axis formation","MSigDB version 2023.1.Hs","kegg_dorso_ventral_axis_formation"
"KEGG_NOTCH_SIGNALING_PATHWAY","NOTCH signaling_1","MSigDB version 2023.1.Hs","kegg_notch_signaling_pathway"
"KEGG_HEDGEHOG_SIGNALING_PATHWAY","Hedgehog signaling_1","MSigDB version 2023.1.Hs","kegg_hedgehog_signaling_pathway"
"KEGG_TGF_BETA_SIGNALING_PATHWAY","TGF-beta signaling_1","MSigDB version 2023.1.Hs","kegg_tgf_beta_signaling_pathway"
"KEGG_AXON_GUIDANCE","Axon guidance","MSigDB version 2023.1.Hs","kegg_axon_guidance"
"KEGG_VEGF_SIGNALING_PATHWAY","VEGF signaling","MSigDB version 2023.1.Hs","kegg_vegf_signaling_pathway"
"KEGG_FOCAL_ADHESION","Focal adhesion","MSigDB version 2023.1.Hs","kegg_focal_adhesion"
"KEGG_ECM_RECEPTOR_INTERACTION","ECM receptor interaction","MSigDB version 2023.1.Hs","kegg_ecm_receptor_interaction"
"KEGG_CELL_ADHESION_MOLECULES_CAMS","Cell adhesion molecules","MSigDB version 2023.1.Hs","kegg_cell_adhesion_molecules_cams"
"KEGG_ADHERENS_JUNCTION","Adherens junction","MSigDB version 2023.1.Hs","kegg_adherens_junction"
"KEGG_TIGHT_JUNCTION","Tight junction","MSigDB version 2023.1.Hs","kegg_tight_junction"
"KEGG_GAP_JUNCTION","Gap junction","MSigDB version 2023.1.Hs","kegg_gap_junction"
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES","Complement and coagulation","MSigDB version 2023.1.Hs","kegg_complement_and_coagulation_cascades"
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION","Antigen processing and presentation","MSigDB version 2023.1.Hs","kegg_antigen_processing_and_presentation"
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","TOLL-like receptor signaling","MSigDB version 2023.1.Hs","kegg_toll_like_receptor_signaling_pathway"
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","NOD-like receptor signaling","MSigDB version 2023.1.Hs","kegg_nod_like_receptor_signaling_pathway"
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY","RIG-I-like receptor signaling","MSigDB version 2023.1.Hs","kegg_rig_i_like_receptor_signaling_pathway"
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY","Cytosolic DNA sensing","MSigDB version 2023.1.Hs","kegg_cytosolic_dna_sensing_pathway"
"KEGG_JAK_STAT_SIGNALING_PATHWAY","JAK-STAT signaling","MSigDB version 2023.1.Hs","kegg_jak_stat_signaling_pathway"
"KEGG_HEMATOPOIETIC_CELL_LINEAGE","Hematopoietic cell lineage","MSigDB version 2023.1.Hs","kegg_hematopoietic_cell_lineage"
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","Natural killer cell cytotoxicity","MSigDB version 2023.1.Hs","kegg_natural_killer_cell_mediated_cytotoxicity"
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","T-cell receptor signaling","MSigDB version 2023.1.Hs","kegg_t_cell_receptor_signaling_pathway"
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","B-cell receptor signaling","MSigDB version 2023.1.Hs","kegg_b_cell_receptor_signaling_pathway"
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","FC-epsilon RI signaling","MSigDB version 2023.1.Hs","kegg_fc_epsilon_ri_signaling_pathway"
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","FC-gamma R phagocytosis","MSigDB version 2023.1.Hs","kegg_fc_gamma_r_mediated_phagocytosis"
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","Leukocyte transendothelial migration","MSigDB version 2023.1.Hs","kegg_leukocyte_transendothelial_migration"
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION","Intestinal immune network","MSigDB version 2023.1.Hs","kegg_intestinal_immune_network_for_iga_production"
"KEGG_LONG_TERM_POTENTIATION","Long-term potentiation","MSigDB version 2023.1.Hs","kegg_long_term_potentiation"
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","Neurotrophin signaling","MSigDB version 2023.1.Hs","kegg_neurotrophin_signaling_pathway"
"KEGG_LONG_TERM_DEPRESSION","Long-term depression","MSigDB version 2023.1.Hs","kegg_long_term_depression"
"KEGG_OLFACTORY_TRANSDUCTION","Olfactory transduction","MSigDB version 2023.1.Hs","kegg_olfactory_transduction"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","Actin cytoskeleton regulation","MSigDB version 2023.1.Hs","kegg_regulation_of_actin_cytoskeleton"
"KEGG_INSULIN_SIGNALING_PATHWAY","Insulin signaling","MSigDB version 2023.1.Hs","kegg_insulin_signaling_pathway"
"KEGG_GNRH_SIGNALING_PATHWAY","GNRH signaling","MSigDB version 2023.1.Hs","kegg_gnrh_signaling_pathway"
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","Progesterone mediated oocyte maturation","MSigDB version 2023.1.Hs","kegg_progesterone_mediated_oocyte_maturation"
"KEGG_MELANOGENESIS","Melanogenesis","MSigDB version 2023.1.Hs","kegg_melanogenesis"
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","Adipocyte signaling","MSigDB version 2023.1.Hs","kegg_adipocytokine_signaling_pathway"
"KEGG_TYPE_I_DIABETES_MELLITUS","Diabetes mellitus type II","MSigDB version 2023.1.Hs","kegg_type_i_diabetes_mellitus"
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG","Maturity onset young diabetes","MSigDB version 2023.1.Hs","kegg_maturity_onset_diabetes_of_the_young"
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION","Aldosterone regulated sodium reabsorption","MSigDB version 2023.1.Hs","kegg_aldosterone_regulated_sodium_reabsorption"
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","Vasopressin regulated water reabsorption","MSigDB version 2023.1.Hs","kegg_vasopressin_regulated_water_reabsorption"
"KEGG_ALZHEIMERS_DISEASE","Alzheimers disease","MSigDB version 2023.1.Hs","kegg_alzheimers_disease"
"KEGG_PARKINSONS_DISEASE","Parkinsons disease","MSigDB version 2023.1.Hs","kegg_parkinsons_disease"
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","ALS","MSigDB version 2023.1.Hs","kegg_amyotrophic_lateral_sclerosis_als"
"KEGG_HUNTINGTONS_DISEASE","Hungtingtons disease","MSigDB version 2023.1.Hs","kegg_huntingtons_disease"
"KEGG_PRION_DISEASES","Prion diseases","MSigDB version 2023.1.Hs","kegg_prion_diseases"
"KEGG_VIBRIO_CHOLERAE_INFECTION","Vcholerae infection","MSigDB version 2023.1.Hs","kegg_vibrio_cholerae_infection"
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","Hpylori infection","MSigDB version 2023.1.Hs","kegg_epithelial_cell_signaling_in_helicobacter_pylori_infection"
"KEGG_LEISHMANIA_INFECTION","Leishmania infection","MSigDB version 2023.1.Hs","kegg_leishmania_infection"
"KEGG_PATHWAYS_IN_CANCER","Pathways in cancer","MSigDB version 2023.1.Hs","kegg_pathways_in_cancer"
"KEGG_COLORECTAL_CANCER","Colorectal cancer","MSigDB version 2023.1.Hs","kegg_colorectal_cancer"
"KEGG_RENAL_CELL_CARCINOMA","Renal cell carcinoma","MSigDB version 2023.1.Hs","kegg_renal_cell_carcinoma"
"KEGG_PANCREATIC_CANCER","Pancreatic cancer","MSigDB version 2023.1.Hs","kegg_pancreatic_cancer"
"KEGG_ENDOMETRIAL_CANCER","Endometrial cancer","MSigDB version 2023.1.Hs","kegg_endometrial_cancer"
"KEGG_GLIOMA","Glioma","MSigDB version 2023.1.Hs","kegg_glioma"
"KEGG_PROSTATE_CANCER","Prostate cancer","MSigDB version 2023.1.Hs","kegg_prostate_cancer"
"KEGG_THYROID_CANCER","Thyroid cancer","MSigDB version 2023.1.Hs","kegg_thyroid_cancer"
"KEGG_BASAL_CELL_CARCINOMA","Basal cell carcinoma","MSigDB version 2023.1.Hs","kegg_basal_cell_carcinoma"
"KEGG_MELANOMA","Melanoma","MSigDB version 2023.1.Hs","kegg_melanoma"
"KEGG_BLADDER_CANCER","Bladder cancer","MSigDB version 2023.1.Hs","kegg_bladder_cancer"
"KEGG_CHRONIC_MYELOID_LEUKEMIA","Chronic myeloid leukemia","MSigDB version 2023.1.Hs","kegg_chronic_myeloid_leukemia"
"KEGG_ACUTE_MYELOID_LEUKEMIA","Acute myeloid leukemia","MSigDB version 2023.1.Hs","kegg_acute_myeloid_leukemia"
"KEGG_SMALL_CELL_LUNG_CANCER","Small cell lung cancer","MSigDB version 2023.1.Hs","kegg_small_cell_lung_cancer"
